"id","doc_id","doc_type","booking","date","provider","customer","resource","product","amount","rate","income_type","data_type","stay_length"
"CFAVM110202401","-","-","","2024-01-01","","","AVM110","Monthly rent","25086.84","25086.84","B2X","Forecast",""
"CFAVM110202402","-","-","","2024-02-01","","","AVM110","Monthly rent","25086.84","25086.84","B2X","Forecast",""
"CFAVM110202403","-","-","","2024-03-01","","","AVM110","Monthly rent","25086.84","25086.84","B2X","Forecast",""
"CFAVM110202404","-","-","","2024-04-01","","","AVM110","Monthly rent","25086.84","25086.84","B2X","Forecast",""
"CFAVM110202405","-","-","","2024-05-01","","","AVM110","Monthly rent","21865.16","21865.16","B2X","Forecast",""
"CFAVM110202406","-","-","","2024-06-01","","","AVM110","Monthly rent","25352.66","25352.66","B2X","Forecast",""
"CFAVM110202407","-","-","","2024-07-01","","","AVM110","Monthly rent","19839.18","19839.18","B2X","Forecast",""
"CFAVM110202408","-","-","","2024-08-01","","","AVM110","Monthly rent","10580.9","10580.9","B2X","Forecast",""
"CFAVM110202409","-","-","","2024-09-01","","","AVM110","Monthly rent","25389.64","25389.64","B2X","Forecast",""
"CFAVM110202410","-","-","","2024-10-01","","","AVM110","Monthly rent","27082.28","27082.28","B2X","Forecast",""
"CFAVM110202411","-","-","","2024-11-01","","","AVM110","Monthly rent","27082.28","27082.28","B2X","Forecast",""
"CFAVM110202412","-","-","","2024-12-01","","","AVM110","Monthly rent","26800.17","26800.17","B2X","Forecast",""
"CFBAI033202401","-","-","","2024-01-01","","","BAI033","Monthly rent","30501.53","30501.53","B2X","Forecast",""
"CFBAI033202402","-","-","","2024-02-01","","","BAI033","Monthly rent","30501.53","30501.53","B2X","Forecast",""
"CFBAI033202403","-","-","","2024-03-01","","","BAI033","Monthly rent","30501.53","30501.53","B2X","Forecast",""
"CFBAI033202404","-","-","","2024-04-01","","","BAI033","Monthly rent","30501.53","30501.53","B2X","Forecast",""
"CFBAI033202405","-","-","","2024-05-01","","","BAI033","Monthly rent","30501.53","30501.53","B2X","Forecast",""
"CFBAI033202406","-","-","","2024-06-01","","","BAI033","Monthly rent","30501.53","30501.53","B2X","Forecast",""
"CFBAI033202407","-","-","","2024-07-01","","","BAI033","Monthly rent","30501.53","30501.53","B2X","Forecast",""
"CFBAI033202408","-","-","","2024-08-01","","","BAI033","Monthly rent","0","0","B2X","Forecast",""
"CFBAI033202409","-","-","","2024-09-01","","","BAI033","Monthly rent","31264.07","31264.07","B2X","Forecast",""
"CFBAI033202410","-","-","","2024-10-01","","","BAI033","Monthly rent","31264.07","31264.07","B2X","Forecast",""
"CFBAI033202411","-","-","","2024-11-01","","","BAI033","Monthly rent","31264.07","31264.07","B2X","Forecast",""
"CFBAI033202412","-","-","","2024-12-01","","","BAI033","Monthly rent","31264.07","31264.07","B2X","Forecast",""
"CFBLM335202401","-","-","","2024-01-01","","","BLM335","Monthly rent","95147.61","95147.61","B2X","Forecast",""
"CFBLM335202402","-","-","","2024-02-01","","","BLM335","Monthly rent","95147.61","95147.61","B2X","Forecast",""
"CFBLM335202403","-","-","","2024-03-01","","","BLM335","Monthly rent","95147.61","95147.61","B2X","Forecast",""
"CFBLM335202404","-","-","","2024-04-01","","","BLM335","Monthly rent","95147.61","95147.61","B2X","Forecast",""
"CFBLM335202405","-","-","","2024-05-01","","","BLM335","Monthly rent","92142.95","92142.95","B2X","Forecast",""
"CFBLM335202406","-","-","","2024-06-01","","","BLM335","Monthly rent","92142.95","92142.95","B2X","Forecast",""
"CFBLM335202407","-","-","","2024-07-01","","","BLM335","Monthly rent","72086.89","72086.89","B2X","Forecast",""
"CFBLM335202408","-","-","","2024-08-01","","","BLM335","Monthly rent","38446.34","38446.34","B2X","Forecast",""
"CFBLM335202409","-","-","","2024-09-01","","","BLM335","Monthly rent","92276.68","92276.68","B2X","Forecast",""
"CFBLM335202410","-","-","","2024-10-01","","","BLM335","Monthly rent","98428.46","98428.46","B2X","Forecast",""
"CFBLM335202411","-","-","","2024-11-01","","","BLM335","Monthly rent","98428.46","98428.46","B2X","Forecast",""
"CFBLM335202412","-","-","","2024-12-01","","","BLM335","Monthly rent","97403.16","97403.16","B2X","Forecast",""
"CFCCD012202401","-","-","","2024-01-01","","","CCD012","Monthly rent","8460","8460","B2X","Forecast",""
"CFCCD012202402","-","-","","2024-02-01","","","CCD012","Monthly rent","8460","8460","B2X","Forecast",""
"CFCCD012202403","-","-","","2024-03-01","","","CCD012","Monthly rent","8460","8460","B2X","Forecast",""
"CFCCD012202404","-","-","","2024-04-01","","","CCD012","Monthly rent","8460","8460","B2X","Forecast",""
"CFCCD012202405","-","-","","2024-05-01","","","CCD012","Monthly rent","2538.0","2538.0","B2X","Forecast",""
"CFCCD012202406","-","-","","2024-06-01","","","CCD012","Monthly rent","5706.72","5706.72","B2X","Forecast",""
"CFCCD012202407","-","-","","2024-07-01","","","CCD012","Monthly rent","5706.72","5706.72","B2X","Forecast",""
"CFCCD012202408","-","-","","2024-08-01","","","CCD012","Monthly rent","2853.36","2853.36","B2X","Forecast",""
"CFCCD012202409","-","-","","2024-09-01","","","CCD012","Monthly rent","9505.26","9505.26","B2X","Forecast",""
"CFCCD012202410","-","-","","2024-10-01","","","CCD012","Monthly rent","9505.26","9505.26","B2X","Forecast",""
"CFCCD012202411","-","-","","2024-11-01","","","CCD012","Monthly rent","9505.26","9505.26","B2X","Forecast",""
"CFCCD012202412","-","-","","2024-12-01","","","CCD012","Monthly rent","9505.26","9505.26","B2X","Forecast",""
"CFCDC222202401","-","-","","2024-01-01","","","CDC222","Monthly rent","13655.48","13655.48","B2X","Forecast",""
"CFCDC222202402","-","-","","2024-02-01","","","CDC222","Monthly rent","13655.48","13655.48","B2X","Forecast",""
"CFCDC222202403","-","-","","2024-03-01","","","CDC222","Monthly rent","13655.48","13655.48","B2X","Forecast",""
"CFCDC222202404","-","-","","2024-04-01","","","CDC222","Monthly rent","13655.48","13655.48","B2X","Forecast",""
"CFCDC222202405","-","-","","2024-05-01","","","CDC222","Monthly rent","13655.48","13655.48","B2X","Forecast",""
"CFCDC222202406","-","-","","2024-06-01","","","CDC222","Monthly rent","13655.48","13655.48","B2X","Forecast",""
"CFCDC222202407","-","-","","2024-07-01","","","CDC222","Monthly rent","13107.92","13107.92","B2X","Forecast",""
"CFCDC222202408","-","-","","2024-08-01","","","CDC222","Monthly rent","12693.99","12693.99","B2X","Forecast",""
"CFCDC222202409","-","-","","2024-09-01","","","CDC222","Monthly rent","13537.85","13537.85","B2X","Forecast",""
"CFCDC222202410","-","-","","2024-10-01","","","CDC222","Monthly rent","11074.46","11074.46","B2X","Forecast",""
"CFCDC222202411","-","-","","2024-11-01","","","CDC222","Monthly rent","5906.38","5906.38","B2X","Forecast",""
"CFCDC222202412","-","-","","2024-12-01","","","CDC222","Monthly rent","13289.35","13289.35","B2X","Forecast",""
"CFCDC538202401","-","-","","2024-01-01","","","CDC538","Monthly rent","0","0","B2X","Forecast",""
"CFCDC538202402","-","-","","2024-02-01","","","CDC538","Monthly rent","0","0","B2X","Forecast",""
"CFCDC538202403","-","-","","2024-03-01","","","CDC538","Monthly rent","0","0","B2X","Forecast",""
"CFCDC538202404","-","-","","2024-04-01","","","CDC538","Monthly rent","0","0","B2X","Forecast",""
"CFCDC538202405","-","-","","2024-05-01","","","CDC538","Monthly rent","0","0","B2X","Forecast",""
"CFCDC538202406","-","-","","2024-06-01","","","CDC538","Monthly rent","0","0","B2X","Forecast",""
"CFCDC538202407","-","-","","2024-07-01","","","CDC538","Monthly rent","0","0","B2X","Forecast",""
"CFCDC538202408","-","-","","2024-08-01","","","CDC538","Monthly rent","0","0","B2X","Forecast",""
"CFCDC538202409","-","-","","2024-09-01","","","CDC538","Monthly rent","18845.74","18845.74","B2X","Forecast",""
"CFCDC538202410","-","-","","2024-10-01","","","CDC538","Monthly rent","18845.74","18845.74","B2X","Forecast",""
"CFCDC538202411","-","-","","2024-11-01","","","CDC538","Monthly rent","18845.74","18845.74","B2X","Forecast",""
"CFCDC538202412","-","-","","2024-12-01","","","CDC538","Monthly rent","18845.74","18845.74","B2X","Forecast",""
"CFCOR207202401","-","-","","2024-01-01","","","COR207","Monthly rent","25927.41","25927.41","B2X","Forecast",""
"CFCOR207202402","-","-","","2024-02-01","","","COR207","Monthly rent","26592.22","26592.22","B2X","Forecast",""
"CFCOR207202403","-","-","","2024-03-01","","","COR207","Monthly rent","26592.22","26592.22","B2X","Forecast",""
"CFCOR207202404","-","-","","2024-04-01","","","COR207","Monthly rent","25927.41","25927.41","B2X","Forecast",""
"CFCOR207202405","-","-","","2024-05-01","","","COR207","Monthly rent","25108.65","25108.65","B2X","Forecast",""
"CFCOR207202406","-","-","","2024-06-01","","","COR207","Monthly rent","25752.47","25752.47","B2X","Forecast",""
"CFCOR207202407","-","-","","2024-07-01","","","COR207","Monthly rent","20139.63","20139.63","B2X","Forecast",""
"CFCOR207202408","-","-","","2024-08-01","","","COR207","Monthly rent","10741.14","10741.14","B2X","Forecast",""
"CFCOR207202409","-","-","","2024-09-01","","","COR207","Monthly rent","26362.65","26362.65","B2X","Forecast",""
"CFCOR207202410","-","-","","2024-10-01","","","COR207","Monthly rent","21491.29","21491.29","B2X","Forecast",""
"CFCOR207202411","-","-","","2024-11-01","","","COR207","Monthly rent","11462.02","11462.02","B2X","Forecast",""
"CFCOR207202412","-","-","","2024-12-01","","","COR207","Monthly rent","25789.55","25789.55","B2X","Forecast",""
"CFCSG396202401","-","-","","2024-01-01","","","CSG396","Monthly rent","4626.4","4626.4","B2X","Forecast",""
"CFCSG396202402","-","-","","2024-02-01","","","CSG396","Monthly rent","4626.4","4626.4","B2X","Forecast",""
"CFCSG396202403","-","-","","2024-03-01","","","CSG396","Monthly rent","4626.4","4626.4","B2X","Forecast",""
"CFCSG396202404","-","-","","2024-04-01","","","CSG396","Monthly rent","4626.4","4626.4","B2X","Forecast",""
"CFCSG396202405","-","-","","2024-05-01","","","CSG396","Monthly rent","4626.4","4626.4","B2X","Forecast",""
"CFCSG396202406","-","-","","2024-06-01","","","CSG396","Monthly rent","4626.4","4626.4","B2X","Forecast",""
"CFCSG396202407","-","-","","2024-07-01","","","CSG396","Monthly rent","4337.25","4337.25","B2X","Forecast",""
"CFCSG396202408","-","-","","2024-08-01","","","CSG396","Monthly rent","2024.05","2024.05","B2X","Forecast",""
